Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,accumulated_sum,total_volume,volume_difference,numeric_time
2024-10-31 00:00:00,559.0225499999999,543.0,44.65046,559.0225499999999,309.4164099212699,16.02254999999991,0.0
2024-10-31 00:14:00,549.6309,543.0,44.68318,1108.6534499999998,613.2718333602899,6.630899999999997,840.0
2024-10-31 00:30:00,586.3567499999999,543.0,44.58979,1695.0101999999997,939.2087113414198,43.35674999999992,1800.0
2024-10-31 00:46:00,573.30135,543.0,44.62712,2268.3115499999994,1256.0294326076398,30.301349999999957,2760.0
2024-10-31 01:00:00,564.6483000000001,543.0,44.64499,2832.9598499999993,1568.1852082634848,21.648300000000063,3600.0
2024-10-31 01:14:00,559.5771,543.0,44.65577,3392.5369499999993,1877.5734524429847,16.577099999999973,4440.0
2024-10-31 01:28:00,594.0436500000001,543.0,44.5543,3986.5805999999993,2210.3875197341995,51.04365000000007,5280.0
2024-10-31 01:44:00,579.2346,543.0,44.60474,4565.815199999999,2529.2452011595196,36.2346,6240.0
2024-10-31 02:00:00,575.6688,543.0,44.612,5141.4839999999995,2847.765157919999,32.66880000000003,7200.0
2024-10-31 02:14:00,569.6556,543.0,44.63334,5711.1395999999995,3162.0672444573597,26.65560000000005,8040.0
2024-10-31 02:30:00,556.50495,543.0,44.65831,6267.644549999999,3468.6204171628942,13.504950000000008,9000.0
2024-10-31 02:46:00,582.01815,543.0,44.58346,6849.662699999999,3795.8460700105798,39.01814999999999,9960.0
2024-10-31 03:00:00,583.23225,543.0,44.59333,7432.894949999999,4118.3195763931635,40.23225000000002,10800.0
2024-10-31 03:16:00,557.40765,543.0,44.62994,7990.302599999999,4424.23534380156,14.40764999999999,11760.0
2024-10-31 03:28:00,559.6974,543.0,44.65321,8550.0,4732.150545,16.697400000000016,12480.0
2024-10-31 03:44:00,561.0645,543.0,44.64957,9111.0645,5043.0133783273495,18.064499999999953,13440.0
2024-10-31 04:00:00,574.6855499999999,543.0,44.61326,9685.75005,5364.62119724337,31.68554999999992,14400.0
2024-10-31 04:14:00,577.60605,543.0,44.63443,10263.3561,5682.36560589477,34.60604999999998,15240.0
2024-10-31 04:30:00,571.9866000000001,543.0,44.61763,10835.342700000001,6000.869584881991,28.986600000000067,16200.0
2024-10-31 04:46:00,566.8248,543.0,44.64836,11402.167500000001,6311.286706797001,23.824799999999982,17160.0
2024-10-31 04:58:00,576.3850500000001,543.0,44.33146,11978.552550000002,6668.285317717771,33.38505000000009,17880.0
2024-10-31 05:14:00,574.7841,543.0,44.34416,12553.336650000003,6986.66496058536,31.784099999999967,18840.0
2024-10-31 05:30:00,561.53055,543.0,44.39851,13114.867200000002,7292.061574721281,18.53054999999995,19800.0
2024-10-31 05:44:00,546.55815,543.0,44.41094,13661.425350000003,7594.257934666712,3.558149999999955,20640.0
2024-10-31 06:00:00,558.4390500000001,543.0,44.38026,14219.864400000004,7909.051607632563,15.439050000000066,21600.0
2024-10-31 06:14:00,572.1432,543.0,44.3538,14792.007600000004,8231.190133111202,29.14319999999998,22440.0
2024-10-31 06:30:00,567.6579,543.0,44.36668,15359.665500000005,8545.091858544602,24.65790000000004,23400.0
2024-10-31 06:46:00,556.07025,543.0,44.39721,15915.735750000005,8849.593126027426,13.070249999999987,24360.0
